day,rain tomorrow
26180,No
26181,No
26182,No
26183,No
26184,No
26185,No
26186,No
26187,No
26188,No
26189,No
26190,No
26191,No
26192,No
26193,No
26194,No
26195,No
26196,No
26197,No
26198,No
26199,No
26200,No
26201,No
26202,No
26203,No
26204,No
26205,No
26206,No
26207,No
26208,No
26209,No
26210,No
26211,No
26212,No
26213,No
26214,No
26215,No
26216,No
26217,No
26218,Yes
26219,No
26220,No
26221,Yes
26222,No
26223,No
26224,No
26225,Yes
26226,Yes
26227,No
26228,No
26229,No
26230,No
26231,No
26232,No
26233,No
26234,No
26235,No
26236,No
26237,No
26238,No
26239,No
26240,No
26241,Yes
26242,Yes
26243,No
26244,No
26245,No
26246,No
26247,Yes
26248,Yes
26249,Yes
26250,No
26251,No
26252,No
26253,No
26254,No
26255,Yes
26256,Yes
26257,No
26258,Yes
26259,Yes
26260,No
26261,No
26262,No
26263,No
26264,No
26265,Yes
26266,Yes
26267,Yes
26268,No
26269,No
26270,No
26271,No
26272,No
26273,No
26274,Yes
26275,No
26276,No
26277,No
26278,No
26279,No
26280,Yes
26281,Yes
26282,Yes
26283,No
26284,Yes
26285,Yes
26286,Yes
26287,No
26288,Yes
26289,No
26290,No
26291,No
26292,No
26293,No
26294,Yes
26295,Yes
26296,No
26297,Yes
26298,Yes
26299,No
26300,No
26301,Yes
26302,No
26303,Yes
26304,Yes
26305,No
26306,No
26307,No
26308,No
26309,No
26310,Yes
26311,Yes
26312,No
26313,No
26314,No
26315,No
26316,Yes
26317,No
26318,No
26319,Yes
26320,Yes
26321,No
26322,No
26323,No
26324,No
26325,No
26326,No
26327,No
26328,Yes
26329,Yes
26330,Yes
26331,Yes
26332,Yes
26333,No
26334,No
26335,No
26336,No
26337,Yes
26338,Yes
26339,No
26340,No
26341,No
26342,Yes
26343,No
26344,Yes
26345,No
26346,No
26347,No
26348,No
26349,No
26350,Yes
26351,No
26352,Yes
26353,No
26354,No
26355,No
26356,Yes
26357,No
26358,Yes
26359,Yes
26360,Yes
26361,Yes
26362,Yes
26363,No
26364,No
26365,No
26366,No
26367,Yes
26368,Yes
26369,Yes
26370,Yes
26371,No
26372,No
26373,No
26374,No
26375,No
26376,No
26377,No
26378,Yes
26379,Yes
26380,Yes
26381,No
26382,No
26383,Yes
26384,No
26385,No
26386,No
26387,No
26388,No
26389,Yes
26390,Yes
26391,No
26392,No
26393,Yes
26394,Yes
26395,No
26396,No
26397,No
26398,Yes
26399,No
26400,No
26401,Yes
26402,No
26403,No
26404,Yes
26405,Yes
26406,No
26407,No
26408,Yes
26409,Yes
26410,No
26411,No
26412,Yes
26413,Yes
26414,No
26415,No
26416,Yes
26417,No
26418,Yes
26419,Yes
26420,Yes
26421,Yes
26422,No
26423,No
26424,No
26425,No
26426,No
26427,No
26428,No
26429,No
26430,No
26431,No
26432,No
26433,No
26434,No
26435,No
26436,No
26437,No
26438,No
26439,No
26440,No
26441,No
26442,No
26443,No
26444,No
26445,No
26446,No
26447,No
26448,No
26449,No
26450,No
26451,Yes
26452,No
26453,No
26454,No
26455,No
26456,No
26457,Yes
26458,No
26459,No
26460,No
26461,No
26462,No
26463,No
26464,No
26465,No
26466,No
26467,No
26468,No
26469,No
26470,No
26471,No
26472,No
26473,No
26474,No
26475,No
26476,No
26477,No
26478,No
26479,No
26480,No
26481,No
26482,No
26483,Yes
26484,No
26485,No
26486,No
26487,No
26488,No
26489,No
26490,No
26491,No
26492,No
26493,No
26494,No
26495,No
26496,No
26497,No
26498,No
26499,No
26500,No
26501,No
26502,No
26503,No
26504,No
26505,No
26506,No
26507,No
26508,No
26509,No
26510,No
26511,No
26512,No
26513,No
26514,No
26515,No
26516,No
26517,No
26518,No
26519,No
26520,No
26521,No
26522,No
26523,No
26524,No
26525,No
26526,No
26527,No
26528,No
26529,No
26530,No
26531,No
26532,No
26533,No
26534,No
26535,Yes
26536,No
26537,No
26538,No
26539,No
26540,No
26541,No
26542,No
26543,No
26544,No
26545,No
26546,No
26547,No
26548,No
26549,No
26550,No
26551,No
26552,No
26553,No
26554,No
26555,No
26556,No
26557,No
26558,No
26559,No
26560,No
26561,No
26562,No
26563,No
26564,No
26565,No
26566,No
26567,No
26568,No
26569,No
26570,No
26571,No
26572,No
26573,No
26574,No
26575,Yes
26576,Yes
26577,Yes
26578,No
26579,Yes
26580,No
26581,No
26582,No
26583,No
26584,No
26585,No
26586,No
26587,No
26588,No
26589,No
26590,No
26591,No
26592,No
26593,No
26594,No
26595,No
26596,No
26597,No
26598,No
26599,Yes
26600,Yes
26601,Yes
26602,Yes
26603,No
26604,Yes
26605,No
26606,No
26607,No
26608,No
26609,No
26610,No
26611,No
26612,No
26613,No
26614,No
26615,No
26616,No
26617,No
26618,No
26619,No
26620,No
26621,No
26622,Yes
26623,No
26624,No
26625,No
26626,No
26627,No
26628,No
26629,No
26630,No
26631,No
26632,No
26633,No
26634,No
26635,No
26636,No
26637,No
26638,Yes
26639,Yes
26640,No
26641,No
26642,No
26643,No
26644,No
26645,No
26646,No
26647,No
26648,No
26649,No
26650,No
26651,No
26652,No
26653,No
26654,No
26655,Yes
26656,Yes
26657,No
26658,No
26659,No
26660,No
26661,No
26662,No
26663,No
26664,No
26665,No
26666,No
26667,No
26668,No
26669,No
26670,No
26671,Yes
26672,Yes
26673,Yes
26674,Yes
26675,No
26676,No
26677,No
26678,No
26679,No
26680,No
26681,No
26682,No
26683,No
26684,No
26685,No
26686,No
26687,No
26688,Yes
26689,Yes
26690,Yes
26691,No
26692,No
26693,No
26694,No
26695,No
26696,No
26697,No
26698,No
26699,No
26700,No
26701,No
26702,No
26703,Yes
26704,No
26705,Yes
26706,No
26707,No
26708,No
26709,No
26710,No
26711,Yes
26712,Yes
26713,Yes
26714,Yes
26715,No
26716,No
26717,No
26718,No
26719,No
26720,No
26721,Yes
26722,Yes
26723,No
26724,Yes
26725,No
26726,No
26727,No
26728,No
26729,No
26730,No
26731,Yes
26732,No
26733,Yes
26734,No
26735,Yes
26736,No
26737,No
26738,No
26739,No
26740,No
26741,No
26742,No
26743,Yes
26744,No
26745,No
26746,No
26747,No
26748,No
26749,No
26750,No
26751,No
26752,No
26753,No
26754,No
26755,Yes
26756,Yes
26757,Yes
26758,No
26759,No
26760,No
26761,No
26762,No
26763,No
26764,No
26765,No
26766,No
26767,No
26768,No
26769,No
26770,No
26771,No
26772,No
26773,No
26774,No
26775,No
26776,No
26777,No
26778,No
26779,No
26780,No
26781,No
26782,No
26783,No
26784,No
26785,No
26786,No
26787,No
26788,No
26789,Yes
26790,No
26791,No
26792,No
26793,No
26794,No
26795,No
26796,No
26797,No
26798,No
26799,No
26800,No
26801,No
26802,No
26803,No
26804,No
26805,No
26806,No
26807,No
26808,No
26809,No
26810,No
26811,No
26812,No
26813,No
26814,No
26815,No
26816,No
26817,No
26818,No
26819,No
26820,No
26821,No
26822,No
26823,No
26824,No
26825,No
26826,No
26827,No
26828,No
26829,No
26830,No
26831,No
26832,No
26833,No
26834,No
26835,No
26836,No
26837,No
26838,No
26839,No
26840,No
26841,Yes
26842,Yes
26843,No
26844,No
26845,No
26846,No
26847,No
26848,No
26849,No
26850,No
26851,No
26852,No
26853,No
26854,No
26855,No
26856,No
26857,No
26858,No
26859,No
26860,No
26861,No
26862,No
26863,No
26864,No
26865,No
26866,No
26867,No
26868,No
26869,No
26870,No
26871,No
26872,No
26873,No
26874,No
26875,No
26876,No
26877,No
26878,No
26879,No
26880,No
26881,No
26882,No
26883,No
26884,No
26885,No
26886,No
26887,No
26888,No
26889,No
26890,No
26891,No
26892,No
26893,No
26894,No
26895,No
26896,No
26897,Yes
26898,Yes
26899,No
26900,No
26901,No
26902,No
26903,No
26904,No
26905,No
26906,No
26907,No
26908,No
26909,No
26910,No
26911,No
26912,No
26913,No
26914,No
26915,No
26916,No
26917,No
26918,No
26919,No
26920,No
26921,No
26922,No
26923,No
26924,No
26925,No
26926,No
26927,No
26928,No
26929,No
26930,No
26931,No
26932,No
26933,No
26934,No
26935,No
26936,No
26937,No
26938,No
26939,No
26940,No
26941,No
26942,Yes
26943,No
26944,No
26945,No
26946,Yes
26947,No
26948,No
26949,No
26950,No
26951,No
26952,No
26953,Yes
26954,Yes
26955,No
26956,No
26957,No
26958,No
26959,No
26960,No
26961,No
26962,No
26963,No
26964,No
26965,No
26966,No
26967,No
26968,No
26969,Yes
26970,Yes
26971,No
26972,No
26973,No
26974,No
26975,Yes
26976,Yes
26977,Yes
26978,No
26979,No
26980,No
26981,No
26982,No
26983,Yes
26984,Yes
26985,No
26986,Yes
26987,No
26988,No
26989,No
26990,No
26991,No
26992,No
26993,Yes
26994,No
26995,Yes
26996,No
26997,No
26998,No
26999,No
27000,No
27001,No
27002,No
27003,No
27004,No
27005,No
27006,No
27007,No
27008,No
27009,Yes
27010,Yes
27011,No
27012,Yes
27013,Yes
27014,Yes
27015,No
27016,No
27017,No
27018,No
27019,No
27020,No
27021,No
27022,Yes
27023,Yes
27024,No
27025,Yes
27026,Yes
27027,No
27028,No
27029,Yes
27030,No
27031,No
27032,Yes
27033,No
27034,No
27035,No
27036,No
27037,No
27038,Yes
27039,Yes
27040,No
27041,No
27042,No
27043,No
27044,No
27045,No
27046,No
27047,Yes
27048,Yes
27049,No
27050,No
27051,No
27052,No
27053,No
27054,No
27055,No
27056,No
27057,Yes
27058,Yes
27059,Yes
27060,No
27061,No
27062,No
27063,No
27064,No
27065,Yes
27066,Yes
27067,No
27068,No
27069,No
27070,Yes
27071,No
27072,Yes
27073,No
27074,No
27075,No
27076,No
27077,No
27078,Yes
27079,No
27080,Yes
27081,No
27082,No
27083,No
27084,Yes
27085,Yes
27086,Yes
27087,No
27088,Yes
27089,No
27090,No
27091,No
27092,No
27093,No
27094,No
27095,Yes
27096,No
27097,Yes
27098,No
27099,No
27100,Yes
27101,Yes
27102,No
27103,No
27104,No
27105,No
27106,Yes
27107,Yes
27108,Yes
27109,No
27110,No
27111,Yes
27112,No
27113,No
27114,No
27115,No
27116,No
27117,Yes
27118,No
27119,No
27120,No
27121,No
27122,No
27123,No
27124,No
27125,No
27126,No
27127,No
27128,No
27129,Yes
27130,No
27131,No
27132,No
27133,Yes
27134,No
27135,No
27136,No
27137,No
27138,Yes
27139,No
27140,No
27141,Yes
27142,Yes
27143,No
27144,Yes
27145,Yes
27146,No
27147,No
27148,No
27149,Yes
27150,No
27151,No
27152,No
27153,No
27154,No
27155,No
27156,No
27157,No
27158,No
27159,No
27160,No
27161,No
27162,No
27163,No
27164,No
27165,No
27166,No
27167,No
27168,No
27169,No
27170,No
27171,No
27172,No
27173,No
27174,No
27175,No
27176,No
27177,No
27178,No
27179,No
27180,No
27181,No
27182,Yes
27183,No
27184,No
27185,No
27186,No
27187,No
27188,Yes
27189,No
27190,No
27191,No
27192,No
27193,No
27194,No
27195,No
27196,No
27197,No
27198,No
27199,No
27200,No
27201,No
27202,No
27203,No
27204,No
27205,No
27206,No
27207,No
27208,No
27209,No
27210,No
27211,No
27212,No
27213,No
27214,Yes
27215,No
27216,No
27217,No
27218,No
27219,No
27220,No
27221,No
27222,No
27223,No
27224,No
27225,No
27226,No
27227,No
27228,No
27229,No
27230,No
27231,No
27232,No
27233,No
27234,No
27235,No
27236,No
27237,No
27238,No
27239,No
27240,No
27241,No
27242,No
27243,No
27244,No
27245,No
27246,No
27247,No
27248,No
27249,No
27250,No
27251,No
27252,No
27253,No
27254,No
27255,No
27256,No
27257,No
27258,No
27259,No
27260,No
27261,No
27262,No
27263,No
27264,No
27265,No
27266,Yes
27267,No
27268,No
27269,No
27270,No
27271,No
27272,No
27273,No
27274,No
27275,No
27276,No
27277,No
27278,No
27279,No
27280,No
27281,No
27282,No
27283,No
27284,No
27285,No
27286,No
27287,No
27288,No
27289,No
27290,No
27291,No
27292,No
27293,No
27294,No
27295,No
27296,No
27297,No
27298,No
27299,No
27300,No
27301,No
27302,No
27303,No
27304,No
27305,No
27306,Yes
27307,Yes
27308,No
27309,No
27310,Yes
27311,No
27312,No
27313,No
27314,No
27315,No
27316,No
27317,No
27318,No
27319,No
27320,No
27321,No
27322,No
27323,No
27324,No
27325,No
27326,No
27327,No
27328,No
27329,No
27330,Yes
27331,Yes
27332,Yes
27333,Yes
27334,Yes
27335,Yes
27336,No
27337,No
27338,No
27339,No
27340,No
27341,No
27342,No
27343,No
27344,No
27345,No
27346,No
27347,No
27348,No
27349,No
27350,No
27351,No
27352,No
27353,Yes
27354,No
27355,No
27356,No
27357,Yes
27358,No
27359,No
27360,No
27361,No
27362,No
27363,No
27364,No
27365,No
27366,No
27367,No
27368,No
27369,Yes
27370,Yes
27371,Yes
27372,No
27373,No
27374,No
27375,No
27376,No
27377,No
27378,No
27379,No
27380,No
27381,No
27382,No
27383,No
27384,No
27385,No
27386,Yes
27387,Yes
27388,No
27389,No
27390,No
27391,No
27392,No
27393,No
27394,No
27395,No
27396,No
27397,No
27398,No
27399,No
27400,No
27401,No
27402,Yes
27403,Yes
27404,Yes
27405,Yes
27406,No
27407,No
27408,No
27409,No
27410,No
27411,No
27412,No
27413,No
27414,No
27415,No
27416,No
27417,No
27418,No
27419,Yes
27420,Yes
27421,Yes
27422,No
27423,No
27424,No
27425,No
27426,No
27427,No
27428,No
27429,No
27430,No
27431,No
27432,No
27433,No
27434,Yes
27435,No
27436,Yes
27437,No
27438,No
27439,No
27440,No
27441,No
27442,Yes
27443,Yes
27444,Yes
27445,Yes
27446,No
27447,No
27448,No
27449,No
27450,No
27451,No
27452,Yes
27453,Yes
27454,No
27455,Yes
27456,No
27457,No
27458,No
27459,No
27460,No
27461,No
27462,Yes
27463,No
27464,Yes
27465,Yes
27466,Yes
27467,No
27468,No
27469,No
27470,No
27471,No
27472,No
27473,No
27474,Yes
27475,No
27476,Yes
27477,No
27478,No
27479,No
27480,No
27481,Yes
27482,No
27483,No
27484,No
27485,No
27486,Yes
27487,Yes
27488,Yes
27489,No
27490,No
27491,No
27492,No
27493,No
27494,No
27495,No
27496,No
27497,No
27498,No
27499,No
27500,No
27501,No
27502,No
27503,No
27504,No
27505,No
27506,No
27507,No
27508,No
27509,No
27510,No
27511,No
27512,No
27513,No
27514,No
27515,No
27516,No
27517,No
27518,No
27519,No
27520,No
27521,No
27522,No
27523,No
27524,No
27525,No
27526,No
27527,No
27528,No
27529,No
27530,No
27531,No
27532,No
27533,No
27534,No
27535,No
27536,No
27537,No
27538,No
27539,Yes
27540,No
27541,No
27542,No
27543,No
27544,No
27545,No
27546,No
27547,No
27548,No
27549,No
27550,No
27551,No
27552,No
27553,No
27554,Yes
27555,No
27556,No
27557,No
27558,No
27559,No
27560,No
27561,No
27562,No
27563,No
27564,No
27565,No
27566,No
27567,No
27568,No
27569,No
27570,No
27571,No
27572,Yes
27573,Yes
27574,No
27575,No
27576,No
27577,No
27578,No
27579,No
27580,No
27581,No
27582,No
27583,No
27584,No
27585,Yes
27586,No
27587,No
27588,No
27589,No
27590,No
27591,No
27592,No
27593,No
27594,No
27595,No
27596,No
27597,No
27598,No
27599,No
27600,No
27601,No
27602,No
27603,No
27604,No
27605,No
27606,No
27607,No
27608,No
27609,No
27610,No
27611,No
27612,No
27613,No
27614,No
27615,No
27616,Yes
27617,No
27618,No
27619,No
27620,No
27621,No
27622,No
27623,No
27624,No
27625,No
27626,No
27627,No
27628,Yes
27629,Yes
27630,No
27631,No
27632,No
27633,No
27634,No
27635,No
27636,No
27637,No
27638,No
27639,No
27640,No
27641,No
27642,No
27643,No
27644,No
27645,No
27646,No
27647,No
27648,No
27649,No
27650,No
27651,No
27652,No
27653,No
27654,No
27655,No
27656,No
27657,No
27658,No
27659,No
27660,No
27661,No
27662,No
27663,No
27664,No
27665,No
27666,No
27667,No
27668,No
27669,No
27670,No
27671,No
27672,No
27673,Yes
27674,No
27675,No
27676,No
27677,No
27678,No
27679,No
27680,No
27681,No
27682,No
27683,No
27684,Yes
27685,No
27686,No
27687,No
27688,No
27689,No
27690,No
27691,No
27692,No
27693,No
27694,No
27695,No
27696,No
27697,No
27698,No
27699,No
27700,Yes
27701,Yes
27702,Yes
27703,No
27704,No
27705,No
27706,Yes
27707,Yes
27708,Yes
27709,No
27710,No
27711,No
27712,No
27713,No
27714,Yes
27715,Yes
27716,No
27717,Yes
27718,No
27719,No
27720,No
27721,No
27722,No
27723,No
27724,Yes
27725,Yes
27726,Yes
27727,No
27728,No
27729,No
27730,No
27731,No
27732,No
27733,No
27734,No
27735,No
27736,No
27737,No
27738,No
27739,No
27740,Yes
27741,Yes
27742,No
27743,Yes
27744,Yes
27745,Yes
27746,No
27747,No
27748,No
27749,No
27750,No
27751,No
27752,No
27753,Yes
27754,Yes
27755,No
27756,Yes
27757,Yes
27758,No
27759,No
27760,Yes
27761,No
27762,No
27763,Yes
27764,No
27765,No
27766,No
27767,No
27768,No
27769,Yes
27770,Yes
27771,No
27772,Yes
27773,No
27774,No
27775,No
27776,No
27777,No
27778,Yes
27779,No
27780,No
27781,No
27782,No
27783,No
27784,No
27785,No
27786,No
27787,No
27788,Yes
27789,Yes
27790,Yes
27791,No
27792,No
27793,No
27794,No
27795,No
27796,Yes
27797,Yes
27798,No
27799,No
27800,No
27801,Yes
27802,No
27803,Yes
27804,No
27805,No
27806,No
27807,No
27808,No
27809,Yes
27810,No
27811,Yes
27812,No
27813,No
27814,No
27815,Yes
27816,Yes
27817,Yes
27818,No
27819,Yes
27820,No
27821,No
27822,No
27823,No
27824,No
27825,No
27826,Yes
27827,No
27828,Yes
27829,No
27830,No
27831,No
27832,Yes
27833,No
27834,No
27835,No
27836,No
27837,No
27838,Yes
27839,Yes
27840,No
27841,No
27842,Yes
27843,No
27844,No
27845,No
27846,No
27847,No
27848,Yes
27849,Yes
27850,No
27851,No
27852,No
27853,No
27854,No
27855,No
27856,No
27857,No
27858,No
27859,No
27860,Yes
27861,Yes
27862,No
27863,No
27864,Yes
27865,No
27866,No
27867,No
27868,No
27869,Yes
27870,No
27871,No
27872,Yes
27873,Yes
27874,No
27875,Yes
27876,No
27877,No
27878,Yes
27879,Yes
27880,Yes
27881,No
27882,No
27883,No
27884,No
27885,No
27886,No
27887,No
27888,No
27889,No
27890,No
27891,No
27892,No
27893,No
27894,No
27895,No
27896,No
27897,No
27898,No
27899,No
27900,No
27901,Yes
27902,No
27903,No
27904,No
27905,No
27906,No
27907,No
27908,No
27909,No
27910,No
27911,No
27912,No
27913,Yes
27914,No
27915,No
27916,No
27917,No
27918,No
27919,Yes
27920,No
27921,No
27922,No
27923,No
27924,No
27925,No
27926,No
27927,No
27928,No
27929,No
27930,No
27931,No
27932,No
27933,No
27934,No
27935,No
27936,Yes
27937,No
27938,No
27939,No
27940,No
27941,No
27942,No
27943,No
27944,No
27945,Yes
27946,No
27947,No
27948,No
27949,No
27950,No
27951,No
27952,No
27953,No
27954,No
27955,No
27956,No
27957,No
27958,No
27959,No
27960,No
27961,No
27962,No
27963,No
27964,No
27965,No
27966,No
27967,No
27968,No
27969,No
27970,No
27971,No
27972,No
27973,No
27974,No
27975,No
27976,No
27977,No
27978,No
27979,No
27980,No
27981,No
27982,No
27983,No
27984,No
27985,No
27986,No
27987,No
27988,No
27989,No
27990,No
27991,No
27992,No
27993,No
27994,No
27995,No
27996,No
27997,No
27998,No
27999,No
28000,No
28001,No
28002,No
28003,No
28004,No
28005,No
28006,No
28007,No
28008,No
28009,No
28010,No
28011,No
28012,No
28013,No
28014,No
28015,No
28016,No
28017,No
28018,No
28019,No
28020,No
28021,No
28022,Yes
28023,No
28024,No
28025,No
28026,No
28027,No
28028,No
28029,No
28030,No
28031,No
28032,No
28033,No
28034,No
28035,No
28036,No
28037,No
28038,No
28039,No
28040,No
28041,No
28042,No
28043,No
28044,No
28045,Yes
28046,No
28047,No
28048,No
28049,No
28050,Yes
28051,No
28052,No
28053,No
28054,Yes
28055,No
28056,No
28057,No
28058,No
28059,No
28060,No
28061,No
28062,Yes
28063,No
28064,No
28065,No
28066,Yes
28067,Yes
28068,No
28069,Yes
28070,No
28071,No
28072,Yes
28073,No
28074,No
28075,No
28076,No
28077,No
28078,No
28079,No
28080,No
28081,No
28082,No
28083,No
28084,No
28085,No
28086,No
28087,No
28088,No
28089,Yes
28090,No
28091,No
28092,No
28093,No
28094,No
28095,No
28096,No
28097,No
28098,No
28099,No
28100,No
28101,No
28102,Yes
28103,Yes
28104,No
28105,No
28106,No
28107,No
28108,No
28109,No
28110,No
28111,No
28112,Yes
28113,No
28114,No
28115,No
28116,No
28117,No
28118,No
28119,No
28120,No
28121,No
28122,No
28123,No
28124,No
28125,No
28126,No
28127,No
28128,Yes
28129,Yes
28130,No
28131,No
28132,No
28133,Yes
28134,Yes
28135,Yes
28136,Yes
28137,Yes
28138,Yes
28139,No
28140,No
28141,No
28142,Yes
28143,No
28144,No
28145,No
28146,No
28147,Yes
28148,No
28149,Yes
28150,No
28151,No
28152,No
28153,Yes
28154,No
28155,Yes
28156,No
28157,No
28158,No
28159,Yes
28160,No
28161,No
28162,No
28163,No
28164,No
28165,Yes
28166,No
28167,No
28168,No
28169,No
28170,No
28171,No
28172,No
28173,No
28174,Yes
28175,Yes
28176,Yes
28177,Yes
28178,No
28179,No
28180,No
28181,No
28182,No
28183,No
28184,Yes
28185,Yes
28186,No
28187,Yes
28188,Yes
28189,No
28190,No
28191,No
28192,No
28193,No
28194,Yes
28195,No
28196,Yes
28197,No
28198,Yes
28199,Yes
28200,Yes
28201,No
28202,No
28203,No
28204,No
28205,No
28206,No
28207,No
28208,Yes
28209,No
28210,No
28211,No
28212,No
28213,No
28214,No
28215,No
28216,No
28217,No
28218,No
28219,Yes
28220,No
28221,Yes
28222,No
28223,No
28224,No
28225,Yes
28226,No
28227,No
28228,No
28229,No
28230,No
28231,No
28232,No
28233,No
28234,No
28235,No
28236,No
28237,No
28238,No
28239,No
28240,No
28241,No
28242,No
28243,No
28244,No
28245,No
28246,No
28247,No
28248,No
28249,No
28250,No
28251,No
28252,No
28253,No
28254,No
28255,No
28256,No
28257,No
28258,No
28259,No
28260,No
28261,No
28262,Yes
28263,No
28264,No
28265,No
28266,No
28267,No
28268,No
28269,Yes
28270,No
28271,No
28272,No
28273,No
28274,No
28275,No
28276,No
28277,No
28278,No
28279,No
28280,No
28281,No
28282,No
28283,No
28284,No
28285,No
28286,No
28287,No
28288,No
28289,No
28290,No
28291,No
28292,No
28293,No
28294,No
28295,No
28296,No
28297,No
28298,No
28299,No
28300,Yes
28301,Yes
28302,No
28303,No
28304,No
28305,No
28306,No
28307,No
28308,No
28309,No
28310,No
28311,No
28312,No
28313,No
28314,No
28315,No
28316,No
28317,No
28318,No
28319,No
28320,No
28321,No
28322,No
28323,No
28324,No
28325,No
28326,No
28327,No
28328,No
28329,No
28330,No
28331,No
28332,No
28333,No
28334,No
28335,No
28336,No
28337,No
28338,No
28339,No
28340,No
28341,No
28342,No
28343,No
28344,No
28345,No
28346,No
28347,Yes
28348,No
28349,No
28350,No
28351,Yes
28352,No
28353,No
28354,No
28355,No
28356,No
28357,No
28358,No
28359,No
28360,No
28361,No
28362,No
28363,No
28364,No
28365,No
28366,No
28367,No
28368,No
28369,No
28370,No
28371,No
28372,No
28373,No
28374,No
28375,No
28376,No
28377,Yes
28378,No
28379,No
28380,No
28381,No
28382,No
28383,No
28384,No
28385,No
28386,Yes
28387,No
28388,No
28389,No
28390,No
28391,No
28392,No
28393,No
28394,No
28395,No
28396,No
28397,Yes
28398,No
28399,No
28400,No
28401,No
28402,No
28403,No
28404,No
28405,No
28406,No
28407,No
28408,Yes
28409,Yes
28410,Yes
28411,No
28412,Yes
28413,Yes
28414,No
28415,No
28416,No
28417,No
28418,No
28419,No
28420,No
28421,No
28422,No
28423,No
28424,No
28425,No
28426,No
28427,No
28428,No
28429,No
28430,No
28431,No
28432,No
28433,No
28434,No
28435,No
28436,No
28437,No
28438,No
28439,No
28440,No
28441,No
28442,No
28443,Yes
28444,No
28445,No
28446,Yes
28447,Yes
28448,No
28449,No
28450,No
28451,No
28452,No
28453,No
28454,Yes
28455,Yes
28456,Yes
28457,No
28458,No
28459,No
28460,No
28461,No
28462,No
28463,No
28464,No
28465,No
28466,No
28467,No
28468,Yes
28469,No
28470,No
28471,Yes
28472,No
28473,No
28474,No
28475,No
28476,Yes
28477,No
28478,No
28479,No
28480,No
28481,No
28482,No
28483,No
28484,No
28485,Yes
28486,Yes
28487,No
28488,Yes
28489,Yes
28490,No
28491,Yes
28492,Yes
28493,Yes
28494,Yes
28495,Yes
28496,No
